$0801 0b 08 0a 00 9e 32 30 36   ....206
$1bbd 91 30      sta ($30),y
$1bbf c8         iny
$1bc0 91 30      sta ($30),y
$1bc2 ad 79 33   lda $3379
$1bc5 c9 01      cmp #$01
$1bc7 d0 36      bne $1bff
$1bc9 ad 78 33   lda $3378
$1bcc c9 3e      cmp #$3e
$1bce 90 2f      bcc $1bff
$1bd0 f0 2d      beq $1bff
$1bd2 a9 e0      lda #$e0
$1bd4 8d 78 33   sta $3378
$1bd7 a9 ff      lda #$ff
$1bd9 8d 79 33   sta $3379
$1bdc ad 78 33   lda $3378
$1bdf a0 05      ldy #$05
$1be1 91 30      sta ($30),y
$1be3 ad 79 33   lda $3379
$1be6 c8         iny
$1be7 91 30      sta ($30),y
$1be9 ad 7a 33   lda $337a
$1bec a0 07      ldy #$07
$1bee 91 30      sta ($30),y
$1bf0 ad 7b 33   lda $337b
$1bf3 c8         iny
$1bf4 91 30      sta ($30),y
$1bf6 a9 00      lda #$00
$1bf8 a0 0c      ldy #$0c
$1bfa 91 30      sta ($30),y
$1bfc c8         iny
$1bfd 91 30      sta ($30),y
$1bff ad 7b 33   lda $337b
$1c02 c9 ff      cmp #$ff
$1c04 d0 34      bne $1c3a
$1c06 ad 7a 33   lda $337a
$1c09 c9 e0      cmp #$e0
$1c0b b0 2d      bcs $1c3a
$1c0d a9 ee      lda #$ee
$1c0f 8d 7a 33   sta $337a
$1c12 a9 00      lda #$00
$1c14 8d 7b 33   sta $337b
$1c17 ad 78 33   lda $3378
$1c1a a0 05      ldy #$05
$1c1c 91 30      sta ($30),y
$1c1e ad 79 33   lda $3379
$1c21 c8         iny
$1c22 91 30      sta ($30),y
$1c24 ad 7a 33   lda $337a
$1c27 a0 07      ldy #$07
$1c29 91 30      sta ($30),y
$1c2b ad 7b 33   lda $337b
$1c2e c8         iny
$1c2f 91 30      sta ($30),y
$1c31 a9 00      lda #$00
$1c33 a0 0c      ldy #$0c
$1c35 91 30      sta ($30),y
$1c37 c8         iny
$1c38 91 30      sta ($30),y
$1c3a ad 7b 33   lda $337b
$1c3d c9 00      cmp #$00
$1c3f d0 36      bne $1c77
$1c41 ad 7a 33   lda $337a
$1c44 c9 ee      cmp #$ee
$1c46 90 2f      bcc $1c77
$1c48 f0 2d      beq $1c77
$1c4a a9 e0      lda #$e0
$1c4c 8d 7a 33   sta $337a
$1c4f a9 ff      lda #$ff
$1c51 8d 7b 33   sta $337b
$1c54 ad 78 33   lda $3378
$1c57 a0 05      ldy #$05
$1c59 91 30      sta ($30),y
$1c5b ad 79 33   lda $3379
$1c5e c8         iny
$1c5f 91 30      sta ($30),y
$1c61 ad 7a 33   lda $337a
$1c64 a0 07      ldy #$07
$1c66 91 30      sta ($30),y
$1c68 ad 7b 33   lda $337b
$1c6b c8         iny
$1c6c 91 30      sta ($30),y
$1c6e a9 00      lda #$00
$1c70 a0 0c      ldy #$0c
$1c72 91 30      sta ($30),y
$1c74 c8         iny
$1c75 91 30      sta ($30),y
$1c77 a0 0c      ldy #$0c
$1c79 b1 30      lda ($30),y
$1c7b c9 10      cmp #$10
$1c7d 90 23      bcc $1ca2
$1c7f ad 78 33   lda $3378
$1c82 a0 05      ldy #$05
$1c84 91 30      sta ($30),y
$1c86 ad 79 33   lda $3379
$1c89 c8         iny
$1c8a 91 30      sta ($30),y
$1c8c ad 7a 33   lda $337a
$1c8f a0 07      ldy #$07
$1c91 91 30      sta ($30),y
$1c93 ad 7b 33   lda $337b
$1c96 c8         iny
$1c97 91 30      sta ($30),y
$1c99 a9 00      lda #$00
$1c9b a0 0c      ldy #$0c
$1c9d 91 30      sta ($30),y
$1c9f c8         iny
$1ca0 91 30      sta ($30),y
$1ca2 a9 00      lda #$00
$1ca4 8d 25 9f   sta $9f25
$1ca7 a0 1a      ldy #$1a
$1ca9 b1 30      lda ($30),y
$1cab 8d 20 9f   sta $9f20
$1cae c8         iny
$1caf b1 30      lda ($30),y
$1cb1 8d 21 9f   sta $9f21
$1cb4 18         clc
$1cb5 ad 20 9f   lda $9f20
$1cb8 69 02      adc #$02
$1cba 8d 20 9f   sta $9f20
$1cbd ad 21 9f   lda $9f21
$1cc0 69 00      adc #$00
$1cc2 8d 21 9f   sta $9f21
$1cc5 a9 11      lda #$11
$1cc7 8d 25 9f   sta $9f25
$1cca ad 78 33   lda $3378
$1ccd 8d 23 9f   sta $9f23
$1cd0 ad 79 33   lda $3379
$1cd3 8d 23 9f   sta $9f23
$1cd6 ad 7a 33   lda $337a
$1cd9 8d 23 9f   sta $9f23
$1cdc ad 7b 33   lda $337b
$1cdf 8d 23 9f   sta $9f23
$1ce2 ad 78 33   lda $3378
$1ce5 a0 0f      ldy #$0f
$1ce7 91 30      sta ($30),y
$1ce9 ad 79 33   lda $3379
$1cec c8         iny
$1ced 91 30      sta ($30),y
$1cef ad 7a 33   lda $337a
$1cf2 a0 11      ldy #$11
$1cf4 91 30      sta ($30),y
$1cf6 ad 7b 33   lda $337b
$1cf9 c8         iny
$1cfa 91 30      sta ($30),y
$1cfc a5 30      lda $30
$1cfe a6 31      ldx $31
$1d00 20 56 12   jsr $1256
$1d03 20 b0 0c   jsr $0cb0
$1d06 85 30      sta $30
$1d08 86 31      stx $31
$1d0a a9 00      lda #$00
$1d0c c5 31      cmp $31
$1d0e d0 04      bne $1d14
$1d10 a9 00      lda #$00
$1d12 c5 30      cmp $30
$1d14 f0 03      beq $1d19
$1d16 4c a6 17   jmp $17a6
$1d19 ad b1 33   lda $33b1
$1d1c d0 05      bne $1d23
$1d1e a9 03      lda #$03
$1d20 8d b1 33   sta $33b1
$1d23 ad b2 33   lda $33b2
$1d26 d0 05      bne $1d2d
$1d28 a9 02      lda #$02
$1d2a 8d b2 33   sta $33b2
$1d2d ad b3 33   lda $33b3
$1d30 d0 05      bne $1d37
$1d32 a9 01      lda #$01
$1d34 8d b3 33   sta $33b3
$1d37 a9 00      lda #$00
$1d39 8d 25 9f   sta $9f25
$1d3c a9 02      lda #$02
$1d3e 8d 2c 9f   sta $9f2c
$1d41 a9 02      lda #$02
$1d43 8d 25 9f   sta $9f25
$1d46 a9 04      lda #$04
$1d48 8d 29 9f   sta $9f29
$1d4b a9 00      lda #$00
$1d4d 8d 25 9f   sta $9f25
$1d50 ad 69 33   lda $3369
$1d53 c9 00      cmp #$00
$1d55 f0 f9      beq $1d50
$1d57 a9 00      lda #$00
$1d59 8d 69 33   sta $3369
$1d5c 4c ea 16   jmp $16ea
$1d5f 60         rts

$33b4 00 00 00 00 00 00 00 00   ........
$33bc 00 00 00 00 00 00 00 00   ........

$1d60 a0 0f      ldy #$0f
$1d62 b1 30      lda ($30),y
$1d64 8d b4 33   sta $33b4
$1d67 8d b8 33   sta $33b8
$1d6a b1 32      lda ($32),y
$1d6c 8d bc 33   sta $33bc
$1d6f 8d c0 33   sta $33c0
$1d72 c8         iny
$1d73 b1 30      lda ($30),y
$1d75 8d b5 33   sta $33b5
$1d78 8d b9 33   sta $33b9
$1d7b b1 32      lda ($32),y
$1d7d 8d bd 33   sta $33bd
$1d80 8d c1 33   sta $33c1
$1d83 a0 11      ldy #$11
$1d85 b1 30      lda ($30),y
$1d87 8d b6 33   sta $33b6
$1d8a 8d ba 33   sta $33ba
$1d8d b1 32      lda ($32),y
$1d8f 8d be 33   sta $33be
$1d92 8d c2 33   sta $33c2
$1d95 c8         iny
$1d96 b1 30      lda ($30),y
$1d98 8d b7 33   sta $33b7
$1d9b 8d bb 33   sta $33bb
$1d9e b1 32      lda ($32),y
$1da0 8d bf 33   sta $33bf
$1da3 8d c3 33   sta $33c3
$1da6 18         clc
$1da7 a0 1d      ldy #$1d
$1da9 ad b8 33   lda $33b8
$1dac 71 30      adc ($30),y
$1dae 8d b8 33   sta $33b8
$1db1 ad b9 33   lda $33b9
$1db4 69 00      adc #$00
$1db6 8d b9 33   sta $33b9
$1db9 18         clc
$1dba a0 1d      ldy #$1d
$1dbc ad c0 33   lda $33c0
$1dbf 71 32      adc ($32),y
$1dc1 8d c0 33   sta $33c0
$1dc4 ad c1 33   lda $33c1
$1dc7 69 00      adc #$00
$1dc9 8d c1 33   sta $33c1
$1dcc 18         clc
$1dcd a0 1e      ldy #$1e
$1dcf ad ba 33   lda $33ba
$1dd2 71 30      adc ($30),y
$1dd4 8d ba 33   sta $33ba
$1dd7 ad bb 33   lda $33bb
$1dda 69 00      adc #$00
$1ddc 8d bb 33   sta $33bb
$1ddf 18         clc
$1de0 a0 1e      ldy #$1e
$1de2 ad c2 33   lda $33c2
$1de5 71 32      adc ($32),y
$1de7 8d c2 33   sta $33c2
$1dea ad c3 33   lda $33c3
$1ded 69 00      adc #$00
$1def 8d c3 33   sta $33c3
$1df2 ad b5 33   lda $33b5
$1df5 cd c1 33   cmp $33c1
$1df8 d0 3b      bne $1e35
$1dfa ad b4 33   lda $33b4
$1dfd cd c0 33   cmp $33c0
$1e00 b0 33      bcs $1e35
$1e02 ad bd 33   lda $33bd
$1e05 cd b9 33   cmp $33b9
$1e08 d0 2b      bne $1e35
$1e0a ad bc 33   lda $33bc
$1e0d cd b8 33   cmp $33b8
$1e10 b0 23      bcs $1e35
$1e12 ad b7 33   lda $33b7
$1e15 cd c3 33   cmp $33c3
$1e18 d0 1b      bne $1e35
$1e1a ad b6 33   lda $33b6
$1e1d cd c2 33   cmp $33c2
$1e20 b0 13      bcs $1e35
$1e22 ad bf 33   lda $33bf
$1e25 cd bb 33   cmp $33bb
$1e28 d0 0b      bne $1e35
$1e2a ad be 33   lda $33be
$1e2d cd ba 33   cmp $33ba
$1e30 b0 03      bcs $1e35
$1e32 a9 01      lda #$01
$1e34 60         rts
$1e35 a9 00      lda #$00
$1e37 60         rts
